Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(289):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  02/04/2023\n
Action.c(289):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <!-- Flight #1 -->\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(289):     <b>\n
Action.c(289):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(289):     <input type="hidden" name="flightID" value="292244458-3620058-PS"  />\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="45%" valign="top">\n
Action.c(289):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(289):           <center><table border="0" width="85%"><tr><td>\n
Action.c(289):           <li><i>Patrick Star\n
Action.c(289):           <li><i></i>\n
Action.c(289):           </td></tr></table></center>\n
Action.c(289):       </TD>\n
Action.c(289):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(289):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(289):           <center>\n
Action.c(289):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(289):               Patrick Star\n
Action.c(289):     <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               <br/>\n
Action.c(289):               Total Charge: $ 758 <BR/> (CC: x-7890)\n
Action.c(289):           </td> </tr> </table>\n
Action.c(289):           </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="3">\n
Action.c(289):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(289):       02/04/2023\n
Action.c(289):      :  8am : Flight 600 leaves San Francisco  for Denver.<br>  02/04/2023\n
Action.c(289):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     \n
Action.c(289):     <TR bgcolor="#EFF2F7">\n
Action.c(289):       <TD COLSPAN="4">\n
Action.c(289):       <hr/>\n
Action.c(289):       </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     <TR>\n
Action.c(289):        <TD align="center" COLSPAN="4">\n
Action.c(289):        <b>A total of 47 scheduled flights.</font></b>\n
Action.c(289):        </TD>\n
Action.c(289):     </TR>\n
Action.c(289):     </TABLE>\n
Action.c(289):     \n
Action.c(289):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(289):     <TR>\n
Action.c(289):     <TD align="left" width="50%" >\n
Action.c(289):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(289):     er="0" /></TD>\n
Action.c(289):     <TD align="right" width="50%" >\n
Action.c(289):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(289):     f" border="0" /></TD>\n
Action.c(289):     </TABLE>\n
Action.c(289):     \n
Action.c(289):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(289):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(289):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(289):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(289):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(289):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(289):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(289):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(289):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(289):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(289):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(289):     lds" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(289):     n" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><i
Action.c(289):     nput type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" 
Action.c(289):     value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" na
Action.c(289):     me=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value="13"  /><input 
Action.c(289):     type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value
Action.c(289):     ="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".c
Action.c(289):     gifields" value="39"  /><input type="hidden" name=".cgifields" value="36"  /><input type="
Action.c(289):     hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /
Action.c(289):     ><input type="hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifield
Action.c(289):     s" value="12"  /><input type="hidden" name=".cgifields" value="47"  /><input type="hidden"
Action.c(289):      name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="38"  /><inp
Action.c(289):     ut type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" val
Action.c(289):     ue="4"  /><input ty
Action.c(289): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(289): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(289): t=1274622ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     15d\r\n
Action.c(289): t=1274622ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     \r\n
Action.c(289): t=1274622ms: 349-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     pe="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value="
Action.c(289):     45"  /><input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cg
Action.c(289):     ifields" value="43"  /><input type="hidden" name=".cgifields" value="19"  /><input type="h
Action.c(289):     idden" name=".cgifields" value="5"  /></div></form>\n
Action.c(289):     \n
Action.c(289):     </center>\n
Action.c(289):     \n
Action.c(289):     </body>\n
Action.c(289):     </html>
Action.c(289): t=1274623ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(289): t=1274623ms: 659-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=582)
Action.c(289):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(289):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(289):     Sec-Fetch-Dest: frame\r\n
Action.c(289):     Sec-Fetch-Mode: navigate\r\n
Action.c(289):     Sec-Fetch-Site: same-origin\r\n
Action.c(289):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(289):     sec-ch-ua-mobile: ?0\r\n
Action.c(289):     sec-ch-ua-platform: "Windows"\r\n
Action.c(289):     Sec-Fetch-User: ?1\r\n
Action.c(289):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(289):     Accept-Encoding: gzip, deflate\r\n
Action.c(289):     Accept: */*\r\n
Action.c(289):     Connection: Keep-Alive\r\n
Action.c(289):     Host: localhost:1080\r\n
Action.c(289):     Cookie: MSO=SID&1675463357; MTUserInfo=firstName&Patrick&username&patrick&address2&&hash&1
Action.c(289):     1&expDate&1223&creditCard&234567890&address1&&lastName&Star%0A\r\n
Action.c(289):     \r\n
Action.c(289): t=1274623ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(289): t=1274623ms: 663-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=583)
Action.c(289):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(289):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(289):     Sec-Fetch-Dest: frame\r\n
Action.c(289):     Sec-Fetch-Mode: navigate\r\n
Action.c(289):     Sec-Fetch-Site: same-origin\r\n
Action.c(289):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(289):     sec-ch-ua-mobile: ?0\r\n
Action.c(289):     sec-ch-ua-platform: "Windows"\r\n
Action.c(289):     Sec-Fetch-User: ?1\r\n
Action.c(289):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(289):     Accept-Encoding: gzip, deflate\r\n
Action.c(289):     Accept: */*\r\n
Action.c(289):     Connection: Keep-Alive\r\n
Action.c(289):     Host: localhost:1080\r\n
Action.c(289):     Cookie: MSO=SID&1675463357; MTUserInfo=firstName&Patrick&username&patrick&address2&&hash&1
Action.c(289):     1&expDate&1223&creditCard&234567890&address1&&lastName&Star%0A\r\n
Action.c(289):     \r\n
Action.c(289): t=1274624ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=582)
Action.c(289):     HTTP/1.1 200 OK\r\n
Action.c(289):     Date: Fri, 03 Feb 2023 22:29:48 GMT\r\n
Action.c(289):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(289):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(289):     ETag: "24000000037a78-33f-4b654c0620500"\r\n
Action.c(289):     Accept-Ranges: bytes\r\n
Action.c(289):     Content-Length: 831\r\n
Action.c(289):     Keep-Alive: timeout=5, max=95\r\n
Action.c(289):     Connection: Keep-Alive\r\n
Action.c(289):     Content-Type: image/gif\r\n
Action.c(289):     \r\n
Action.c(289): t=1274625ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=582)
Action.c(289): t=1274625ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(289): t=1274627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=580)
Action.c(289):     0\r\n
Action.c(289):     \r\n
Action.c(289): t=1274627ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(289): t=1274638ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=583)
Action.c(289):     HTTP/1.1 200 OK\r\n
Action.c(289):     Date: Fri, 03 Feb 2023 22:29:48 GMT\r\n
Action.c(289):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(289):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(289):     ETag: "2d000000037a72-2e6-4b654c0620500"\r\n
Action.c(289):     Accept-Ranges: bytes\r\n
Action.c(289):     Content-Length: 742\r\n
Action.c(289):     Keep-Alive: timeout=5, max=99\r\n
Action.c(289):     Connection: Keep-Alive\r\n
Action.c(289):     Content-Type: image/gif\r\n
Action.c(289):     \r\n
Action.c(289): t=1274638ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=583)
Action.c(289): t=1274638ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(289): Registered web_reg_find successful for "Text=Itinerary" (count=8)  	[MsgId: MMSG-26364]
Action.c(289): web_url("Itinerary Button") was successful, 61948 body bytes, 1621 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(299): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,3137 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(302): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(305): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(307): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(307): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(311): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(311): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(311): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(311): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(314): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(314): t=1279650ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(314): t=1279650ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=1279651ms: Connected socket [0] from 127.0.0.1:38467 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(314): t=1279652ms: 662-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=584)
Action.c(314):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(314):     Sec-Fetch-User: ?1\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(314):     sec-ch-ua-mobile: ?0\r\n
Action.c(314):     sec-ch-ua-platform: "Windows"\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1675463357; MTUserInfo=firstName&Patrick&username&patrick&address2&&hash&1
Action.c(314):     1&expDate&1223&creditCard&234567890&address1&&lastName&Star%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=1279652ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(314): t=1279652ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(314): t=1279695ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(314): t=1279695ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(314): t=1279764ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=584)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Fri, 03 Feb 2023 22:29:53 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Set-Cookie: MSO=SID&1675463393; path=/\r\n
Action.c(314):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 02-Feb-2023 22:29:53 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=1279764ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=584)
Action.c(314):     2ae\r\n
Action.c(314): t=1279764ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=584)
Action.c(314):     \r\n
Action.c(314): t=1279764ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=584)
Action.c(314):     <!-- \n
Action.c(314):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(314):      Also, the server options have been loaded into the cookie called\n
Action.c(314):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(314):      --->\n
Action.c(314):     \n
Action.c(314):     <html>\n
Action.c(314):     <title>Web Tours</title>\n
Action.c(314):        <!-- Frame Set -->\n
Action.c(314):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(314):           <!-- Navigation Frame -->\n
Action.c(314):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(314):                 noresize="noresize" scrolling="auto"/>\n
Action.c(314):           <!-- Home Frame -->\n
Action.c(314):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(314):                 noresize="noresize" scrolling="auto"/>\n
Action.c(314):        </frameset>\n
Action.c(314):     </html>\n
Action.c(314):     \n
Action.c(314):     </body>\n
Action.c(314):     </html>
Action.c(314): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(314): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(314): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(314): t=1279764ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=586)
Action.c(314):     <HTML>\n
Action.c(314):     <HEAD>\n
Action.c(314):     \t<title>Web Tours</title>\n
Action.c(314):     </HEAD>\n
Action.c(314):     <style>\n
Action.c(314):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(314):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(314):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(314):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(314):     N: none}\n
Action.c(314):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(314):     CORATION: underline}\n
Action.c(314):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     </style>\n
Action.c(314):     <body bgcolor="#e0e7f1">\n
Action.c(314):     <BR/>\n
Action.c(314):     <BR/>\n
Action.c(314):     <BR/>\n
Action.c(314):     <br/>\n
Action.c(314):     <table border="0">\n
Action.c(314):     <tr><td></td></tr>\n
Action.c(314):     <TR><TD></TD></TR>\n
Action.c(314):     <TR><TD>\n
Action.c(314):     <blockquote>\n
Action.c(314):     <H1><b>Web Tours</b></H1>\n
Action.c(314):     Welcome to the Web Tours site.\n
Action.c(314):     <br/>\n
Action.c(314):     To make reservations,please enter your account information to the left.\n
Action.c(314):     <br/>\n
Action.c(314):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(314):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(314):     <br/>\n
Action.c(314):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(314):     tration</b></A> link.\n
Action.c(314):     <br/><br/><br/><br/><br/><br/>\n
Action.c(314):     <br/><small>\n
Action.c(314):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(314):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(314):     </small>\n
Action.c(314):     </blockquote></TD>\n
Action.c(314):     <TD></TD></TR>\n
Action.c(314):     </table>\n
Action.c(314):     </body>\n
Action.c(314):     </HTML>\n
Action.c(314): t=1279765ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=1279765ms: Connected socket [1] from 127.0.0.1:38468 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(314): t=1279765ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=585)
Action.c(314):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(314):     Sec-Fetch-User: ?1\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(314):     sec-ch-ua-mobile: ?0\r\n
Action.c(314):     sec-ch-ua-platform: "Windows"\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1675463393\r\n
Action.c(314):     \r\n
Action.c(314): t=1279768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=584)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=1279769ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(314): t=1284826ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(314): t=1284826ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(314): Error -27721: Step download timeout (120 seconds) has expired when downloading resource "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MERR-27721]
End auto log messages stack.	[MsgId: MMSG-10544]

