Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(94): Notify: Parameter Substitution: parameter "randomName" =  "coc"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "randomPart" =  "wwq"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "randomPart2" =  "ecd"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "randomPart3" =  "gny"	[MsgId: MMSG-13992]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "randomName" =  "coc"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart" =  "wwq"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart2" =  "ecd"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart3" =  "gny"	[MsgId: MMSG-13992]
Action.c(98): Warning: The string 'randomPass' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(98): Warning: The string 'randomPass' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(98): Notify: Parameter Substitution: parameter "randomName" =  "coc"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart" =  "wwq"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart2" =  "ecd"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomPart3" =  "gny"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "randomLast" =  "jg"	[MsgId: MMSG-13992]
Action.c(98): t=1316308ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(98): t=1316308ms: 634-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(98):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(98):     Cache-Control: no-cache\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(98):     Sec-Fetch-Dest: frame\r\n
Action.c(98):     Sec-Fetch-Mode: navigate\r\n
Action.c(98):     Sec-Fetch-Site: same-origin\r\n
Action.c(98):     Upgrade-Insecure-Requests: 1\r\n
Action.c(98):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(98):     sec-ch-ua-mobile: ?0\r\n
Action.c(98):     sec-ch-ua-platform: "Windows"\r\n
Action.c(98):     Sec-Fetch-User: ?1\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1675592593\r\n
Action.c(98):     Content-Length: 162\r\n
Action.c(98):     \r\n
Action.c(98): t=1316308ms: 162-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     username=cocwwqecdgny&password=%7BrandomPass%7D&passwordConfirm=%7BrandomPass%7D&firstName
Action.c(98):     =cocwwqecdgny&lastName=jg&address1=&address2=&register.x=83&register.y=7
Action.c(98): t=1316309ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=1316309ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=1316309ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(98): t=1316309ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(98): t=1316495ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     HTTP/1.1 200 OK\r\n
Action.c(98):     Date: Sun, 05 Feb 2023 10:23:23 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Expires: 5s\r\n
Action.c(98):     Keep-Alive: timeout=5, max=99\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Transfer-Encoding: chunked\r\n
Action.c(98):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(98):     \r\n
Action.c(98): t=1316495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     a9e\r\n
Action.c(98): t=1316495ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     \r\n
Action.c(98): t=1316495ms: 2718-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     <!DOCTYPE html\n
Action.c(98):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(98):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(98):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(98):     <head>\n
Action.c(98):     <title>User Information</title>\n
Action.c(98):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(98):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(98):     </head>\n
Action.c(98):     <body bgcolor="#E0E7F1">\n
Action.c(98):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(98):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(98):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(98):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(98):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(98):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(98):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(98):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(98):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(98):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(98):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(98):     arget="info" onsubmit>\n
Action.c(98):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(98):     t" name="username" value="cocwwqecdgny" size="20" /></td></tr> <tr><td align="left"><block
Action.c(98):     quote>Password : </td> <td align="left"><input type="password" name="password" value="{ran
Action.c(98):     domPass}" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td alig
Action.c(98):     n="left"><input type="password" name="passwordConfirm" value="{randomPass}" size="20" /></
Action.c(98):     td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align
Action.c(98):     ="left"><input type="text" name="firstName" value="cocwwqecdgny" size="20" /></td></tr> <t
Action.c(98):     r><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="text" name=
Action.c(98):     "lastName" value="jg" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(98):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(98):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(98):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(98):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(98):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(98):     quote>\n
Action.c(98):     </body>\n
Action.c(98):     </html>\n
Action.c(98): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26659]
Action.c(98): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26659]
Action.c(98): t=1316496ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(98): t=1316498ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(98): t=1316499ms: Connected socket [1] from 127.0.0.1:63554 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(98): t=1316499ms: 651-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=259)
Action.c(98):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(98):     Sec-Fetch-Dest: frame\r\n
Action.c(98):     Sec-Fetch-Mode: navigate\r\n
Action.c(98):     Sec-Fetch-Site: same-origin\r\n
Action.c(98):     Upgrade-Insecure-Requests: 1\r\n
Action.c(98):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(98):     sec-ch-ua-mobile: ?0\r\n
Action.c(98):     sec-ch-ua-platform: "Windows"\r\n
Action.c(98):     Sec-Fetch-User: ?1\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1675592593\r\n
Action.c(98):     If-Modified-Since: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(98):     If-None-Match: "29000000037ab5-2c18-4be45552ee480"\r\n
Action.c(98):     \r\n
Action.c(98): t=1316500ms: Connected socket [2] from 127.0.0.1:63555 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(98): t=1316500ms: 654-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=260)
Action.c(98):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(98):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(98):     Sec-Fetch-Dest: frame\r\n
Action.c(98):     Sec-Fetch-Mode: navigate\r\n
Action.c(98):     Sec-Fetch-Site: same-origin\r\n
Action.c(98):     Upgrade-Insecure-Requests: 1\r\n
Action.c(98):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(98):     sec-ch-ua-mobile: ?0\r\n
Action.c(98):     sec-ch-ua-platform: "Windows"\r\n
Action.c(98):     Sec-Fetch-User: ?1\r\n
Action.c(98):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(98):     Accept-Encoding: gzip, deflate\r\n
Action.c(98):     Accept: */*\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Host: localhost:1080\r\n
Action.c(98):     Cookie: MSO=SID&1675592593\r\n
Action.c(98):     If-Modified-Since: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(98):     If-None-Match: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(98):     \r\n
Action.c(98): t=1316501ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=258)
Action.c(98):     0\r\n
Action.c(98):     \r\n
Action.c(98): t=1316501ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(98): t=1316501ms: 196-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=259)
Action.c(98):     HTTP/1.1 304 Not Modified\r\n
Action.c(98):     Date: Sun, 05 Feb 2023 10:23:24 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Keep-Alive: timeout=5, max=100\r\n
Action.c(98):     ETag: "29000000037ab5-2c18-4be45552ee480"\r\n
Action.c(98):     \r\n
Action.c(98): t=1316501ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(98): t=1316503ms: 195-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=260)
Action.c(98):     HTTP/1.1 304 Not Modified\r\n
Action.c(98):     Date: Sun, 05 Feb 2023 10:23:24 GMT\r\n
Action.c(98):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(98):     Connection: Keep-Alive\r\n
Action.c(98):     Keep-Alive: timeout=5, max=100\r\n
Action.c(98):     ETag: "22000000037a64-2f6-4b654c0620500"\r\n
Action.c(98):     \r\n
Action.c(98): t=1316503ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(98): Error -26366: "Text=Thank you, <b>cocwwqecdgny</b>," not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC7_Sign_Up" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(22): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(25): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(48): t=1380912ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=1380914ms: Connected socket [0] from 127.0.0.1:63710 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(48): t=1380914ms: 498-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=261)
Action.c(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(48):     Sec-Fetch-Dest: frame\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-Site: same-origin\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=1381040ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=261)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sun, 05 Feb 2023 10:24:28 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Set-Cookie: MSO=SID&1675592668; path=/\r\n
Action.c(48):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 04-Feb-2023 10:24:28 GMT\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=1381040ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=261)
Action.c(48):     2ae\r\n
Action.c(48): t=1381040ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=261)
Action.c(48):     \r\n
Action.c(48): t=1381040ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=261)
Action.c(48):     <!-- \n
Action.c(48):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(48):      Also, the server options have been loaded into the cookie called\n
Action.c(48):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(48):      --->\n
Action.c(48):     \n
Action.c(48):     <html>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):        <!-- Frame Set -->\n
Action.c(48):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(48):           <!-- Navigation Frame -->\n
Action.c(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):           <!-- Home Frame -->\n
Action.c(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(48):                 noresize="noresize" scrolling="auto"/>\n
Action.c(48):        </frameset>\n
Action.c(48):     </html>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(48): t=1381041ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=1381043ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=1381044ms: Connected socket [1] from 127.0.0.1:63711 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(48): t=1381044ms: 539-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=262)
Action.c(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(48):     Sec-Fetch-Dest: frame\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-Site: same-origin\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1675592668\r\n
Action.c(48):     \r\n
Action.c(48): t=1381044ms: Connected socket [2] from 127.0.0.1:63712 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(48): t=1381044ms: 535-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=263)
Action.c(48):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(48):     Sec-Fetch-Dest: frame\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     Sec-Fetch-Site: same-origin\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(48):     sec-ch-ua-mobile: ?0\r\n
Action.c(48):     sec-ch-ua-platform: "Windows"\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1675592668\r\n
Action.c(48):     \r\n
Action.c(48): t=1381045ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=261)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=1381046ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=1381046ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=263)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sun, 05 Feb 2023 10:24:28 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(48):     ETag: "26000000037a5a-551-4ddb1559ac980"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 1361\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=1381046ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=263)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     \t<title>Web Tours</title>\n
Action.c(48):     </HEAD>\n
Action.c(48):     <style>\n
Action.c(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(48):     N: none}\n
Action.c(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(48):     CORATION: underline}\n
Action.c(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(48):     </style>\n
Action.c(48):     <body bgcolor="#e0e7f1">\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <br/>\n
Action.c(48):     <table border="0">\n
Action.c(48):     <tr><td></td></tr>\n
Action.c(48):     <TR><TD></TD></TR>\n
Action.c(48):     <TR><TD>\n
Action.c(48):     <blockquote>\n
Action.c(48):     <H1><b>Web Tours</b></H1>\n
Action.c(48):     Welcome to the Web Tours site.\n
Action.c(48):     <br/>\n
Action.c(48):     To make reservations,please enter your account information to the left.\n
Action.c(48):     <br/>\n
Action.c(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(48):     <br/>\n
Action.c(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(48):     tration</b></A> link.\n
Action.c(48):     <br/><br/><br/><br/><br/><br/>\n
Action.c(48):     <br/><small>\n
Action.c(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(48):     </small>\n
Action.c(48):     </blockquote></TD>\n
Action.c(48):     <TD></TD></TR>\n
Action.c(48):     </table>\n
Action.c(48):     </body>\n
Action.c(48):     </HTML>\n
Action.c(48): t=1381046ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(48): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(48): t=1386061ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
