Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Coach<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;913;162;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPA
Action.c(283): t=1210275ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     1000\r\n
Action.c(283): t=1210275ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283): t=1210275ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     N="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-42-1C"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Coach<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;852;761;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-43-1C"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Coach<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;032;238;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-43-1B"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;Patrick Star\n
Action.c(283):      class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Business<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;943;169;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-44795821453-1F"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     \n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 First<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               ;512;567;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (
Action.c(283): t=1210278ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     1000\r\n
Action.c(283): t=1210278ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283):     381\r\n
Action.c(283): t=1210278ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     \r\n
Action.c(283): t=1210278ms: 4993-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight \n
Action.c(283):      leaves Denver  for Denver.<br>   :  8am : Flight 234567890 leaves   for Zurich.<br>  </ce
Action.c(283):     nter>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="0-45-1B"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):     </i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               1 Business<br/>\n
Action.c(283):               ;Patrick Star<br/>\n
Action.c(283):               703;347;02/05/2023<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-ht}\n
Action.c(283):     )\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR>\n
Action.c(283):        <TD align="center" COLSPAN="4">\n
Action.c(283):        <b>A total of 59 scheduled flights.</font></b>\n
Action.c(283):        </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     </TABLE>\n
Action.c(283):     \n
Action.c(283):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(283):     <TR>\n
Action.c(283):     <TD align="left" width="50%" >\n
Action.c(283):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(283):     er="0" /></TD>\n
Action.c(283):     <TD align="right" width="50%" >\n
Action.c(283):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(283):     f" border="0" /></TD>\n
Action.c(283):     </TABLE>\n
Action.c(283):     \n
Action.c(283):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(283):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(283):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(283):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(283):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(283):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(283):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(283):     "44"  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".c
Action.c(283):     gifields" value="27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="
Action.c(283):     hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="57" 
Action.c(283):      /><input type="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifie
Action.c(283):     lds" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidde
Action.c(283):     n" name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" value="49"  /><i
Action.c(283):     nput type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" 
Action.c(283):     value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidden" na
Action.c(283):     me=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><input 
Action.c(283):     type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgifields" value
Action.c(283):     ="48"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" name=".
Action.c(283):     cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"  /><input type=
Action.c(283):     "hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="23"
Action.c(283):       /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".cgifi
Action.c(283):     elds" value="6"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hidde
Action.c(283):     n" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="36"  /><i
Action.c(283):     nput type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" v
Action.c(283):     alue="51"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name
Action.c(283):     =".cgifields" value="58"  /><input type="hidden" name=".cgifields" value="41"  /><input ty
Action.c(283):     pe="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="
Action.c(283):     47"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cg
Action.c(283):     ifields" value="52"  /><input type="hidden" name=".cgifields" value="38"  /><input type="h
Action.c(283):     idden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  />
Action.c(283):     <input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields
Action.c(283):     " value="56"  /><input type="hidden" name=".cgifields" value="45"  /><input type="hidden" 
Action.c(283):     name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="43"  /><inpu
Action.c(283):     t type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" val
Action.c(283):     ue="54"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(283):     \n
Action.c(283):     </center>\n
Action.c(283):     \n
Action.c(283):     </body>\n
Action.c(283):     </html>
Action.c(283): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(283): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(283): t=1210280ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1210281ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1210281ms: 659-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=700)
Action.c(283):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675592464; MTUserInfo=firstName&Patrick&username&patrick&address2&&hash&1
Action.c(283):     1&expDate&1223&creditCard&234567890&address1&&lastName&Star%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1210281ms: Connected socket [3] from 127.0.0.1:63323 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(283): t=1210281ms: 663-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=701)
Action.c(283):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675592464; MTUserInfo=firstName&Patrick&username&patrick&address2&&hash&1
Action.c(283):     1&expDate&1223&creditCard&234567890&address1&&lastName&Star%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1210284ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=700)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Sun, 05 Feb 2023 10:21:35 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(283):     ETag: "24000000037a78-33f-4b654c0620500"\r\n
Action.c(283):     Accept-Ranges: bytes\r\n
Action.c(283):     Content-Length: 831\r\n
Action.c(283):     Keep-Alive: timeout=5, max=96\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Content-Type: image/gif\r\n
Action.c(283):     \r\n
Action.c(283): t=1210284ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=700)
Action.c(283): t=1210285ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(283): t=1210285ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=701)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Sun, 05 Feb 2023 10:21:35 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(283):     ETag: "2d000000037a72-2e6-4b654c0620500"\r\n
Action.c(283):     Accept-Ranges: bytes\r\n
Action.c(283):     Content-Length: 742\r\n
Action.c(283):     Keep-Alive: timeout=5, max=100\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Content-Type: image/gif\r\n
Action.c(283):     \r\n
Action.c(283): t=1210285ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=701)
Action.c(283): t=1210285ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(283): t=1210289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=699)
Action.c(283):     0\r\n
Action.c(283):     \r\n
Action.c(283): t=1210289ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(283): t=1215290ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(283): t=1215290ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(283): t=1215291ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(283): t=1215291ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(283): t=1215353ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(283): t=1215353ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(283): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]

