Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329696062-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 686 <BR
Action.c(283): t=1481547ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     1000\r\n
Action.c(283): t=1481547ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     \r\n
Action.c(283): t=1481547ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     /> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329669274-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 424 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329668637-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 225 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329693820-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 143 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 733 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329674092-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" c
Action.c(283): t=1481549ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     1000\r\n
Action.c(283): t=1481549ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     \r\n
Action.c(283): t=1481549ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     ellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 491 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="3296977877-0-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 2679 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329689724-1-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 554 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  5pm : Flight 622 leaves San Francisco  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329672990-1-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 740 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="329689011-1-"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.
Action.c(283): t=1481552ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     b9c\r\n
Action.c(283): t=1481552ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     \r\n
Action.c(283): t=1481552ms: 2972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     <br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):                <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 310 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  11pm : Flight 603 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="3297033-1-RE"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>Ripley Ellen\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               Ripley Ellen\n
Action.c(283):     <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 0 <BR/> (CC: x-8901)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       02/06/2023\n
Action.c(283):      :  8am : Flight 990 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR>\n
Action.c(283):        <TD align="center" COLSPAN="4">\n
Action.c(283):        <b>A total of 16 scheduled flights.</font></b>\n
Action.c(283):        </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     </TABLE>\n
Action.c(283):     \n
Action.c(283):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(283):     <TR>\n
Action.c(283):     <TD align="left" width="50%" >\n
Action.c(283):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(283):     er="0" /></TD>\n
Action.c(283):     <TD align="right" width="50%" >\n
Action.c(283):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(283):     f" border="0" /></TD>\n
Action.c(283):     </TABLE>\n
Action.c(283):     \n
Action.c(283):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(283):     ields" value="7"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidde
Action.c(283):     n" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="16"  /><in
Action.c(283):     put type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" v
Action.c(283):     alue="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=
Action.c(283):     ".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type
Action.c(283):     ="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="15
Action.c(283):     "  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifi
Action.c(283):     elds" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(283):     n" name=".cgifields" value="5"  /></div></form>\n
Action.c(283):     \n
Action.c(283):     </center>\n
Action.c(283):     \n
Action.c(283):     </body>\n
Action.c(283):     </html>
Action.c(283): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(283): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(283): t=1481553ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1481554ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(283): t=1481554ms: 658-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=851)
Action.c(283):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&
Action.c(283):     expDate&1223&creditCard&345678901&address1&&lastName&Ellen%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1481559ms: Connected socket [3] from 127.0.0.1:57897 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(283): t=1481559ms: 662-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=852)
Action.c(283):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(283):     sec-ch-ua-mobile: ?0\r\n
Action.c(283):     sec-ch-ua-platform: "Windows"\r\n
Action.c(283):     Sec-Fetch-User: ?1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1675677937; MTUserInfo=firstName&Ripley&username&ripley&address2&&hash&89&
Action.c(283):     expDate&1223&creditCard&345678901&address1&&lastName&Ellen%0A\r\n
Action.c(283):     \r\n
Action.c(283): t=1481563ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=851)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 06 Feb 2023 10:06:08 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(283):     ETag: "24000000037a78-33f-4b654c0620500"\r\n
Action.c(283):     Accept-Ranges: bytes\r\n
Action.c(283):     Content-Length: 831\r\n
Action.c(283):     Keep-Alive: timeout=5, max=96\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Content-Type: image/gif\r\n
Action.c(283):     \r\n
Action.c(283): t=1481563ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=851)
Action.c(283): t=1481563ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(283): t=1481563ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=850)
Action.c(283):     0\r\n
Action.c(283):     \r\n
Action.c(283): t=1481563ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(283): t=1481563ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=852)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 06 Feb 2023 10:06:08 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(283):     ETag: "2d000000037a72-2e6-4b654c0620500"\r\n
Action.c(283):     Accept-Ranges: bytes\r\n
Action.c(283):     Content-Length: 742\r\n
Action.c(283):     Keep-Alive: timeout=5, max=100\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Content-Type: image/gif\r\n
Action.c(283):     \r\n
Action.c(283): t=1481563ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=852)
