Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(279):               Total Charge: $ 2082 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/02/2023\n
Action.c(279):      :  8am : Flight 520 leaves Portland  for London.<br>  02/02/2023\n
Action.c(279):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86881127-3459299-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 894 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/02/2023\n
Action.c(279):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  02/02/2023\n
Action.c(279):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86872967-3519249-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 242 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/02/2023\n
Action.c(279):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  02/02/2023\n
Action.c(279):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="86875588-35738600-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1804 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/02/2023\n
Action.c(279):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  02/02/2023\n
Action.c(279):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flig
Action.c(279): t=730456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     f3e\r\n
Action.c(279): t=730457ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     \r\n
Action.c(279): t=730457ms: 3902-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     htID" value="86853346-3646207-RK"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Rob Koch\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Rob Koch\n
Action.c(279):     <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 700 <BR/> (CC: x-2345)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       02/02/2023\n
Action.c(279):      :  8am : Flight 040 leaves Denver  for Paris.<br>  02/02/2023\n
Action.c(279):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR>\n
Action.c(279):        <TD align="center" COLSPAN="4">\n
Action.c(279):        <b>A total of 47 scheduled flights.</font></b>\n
Action.c(279):        </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     </TABLE>\n
Action.c(279):     \n
Action.c(279):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(279):     <TR>\n
Action.c(279):     <TD align="left" width="50%" >\n
Action.c(279):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(279):     er="0" /></TD>\n
Action.c(279):     <TD align="right" width="50%" >\n
Action.c(279):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(279):     f" border="0" /></TD>\n
Action.c(279):     </TABLE>\n
Action.c(279):     \n
Action.c(279):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(279):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(279):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(279):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(279):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(279):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(279):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(279):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(279):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(279):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(279):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(279):     lds" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(279):     n" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><i
Action.c(279):     nput type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" 
Action.c(279):     value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" na
Action.c(279):     me=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value="13"  /><input 
Action.c(279):     type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value
Action.c(279):     ="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".c
Action.c(279):     gifields" value="39"  /><input type="hidden" name=".cgifields" value="36"  /><input type="
Action.c(279):     hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /
Action.c(279):     ><input type="hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifield
Action.c(279):     s" value="12"  /><input type="hidden" name=".cgifields" value="47"  /><input type="hidden"
Action.c(279):      name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="38"  /><inp
Action.c(279):     ut type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" val
Action.c(279):     ue="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name="
Action.c(279):     .cgifields" value="45"  /><input type="hidden" name=".cgifields" value="37"  /><input type
Action.c(279):     ="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" value="19
Action.c(279):     "  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(279):     \n
Action.c(279):     </center>\n
Action.c(279):     \n
Action.c(279):     </body>\n
Action.c(279):     </html>
Action.c(279): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(279): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(279): t=730468ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(279): t=730468ms: 650-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=287)
Action.c(279):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(279):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(279):     Sec-Fetch-Dest: frame\r\n
Action.c(279):     Sec-Fetch-Mode: navigate\r\n
Action.c(279):     Sec-Fetch-Site: same-origin\r\n
Action.c(279):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(279):     sec-ch-ua-mobile: ?0\r\n
Action.c(279):     sec-ch-ua-platform: "Windows"\r\n
Action.c(279):     Sec-Fetch-User: ?1\r\n
Action.c(279):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(279):     Accept-Encoding: gzip, deflate\r\n
Action.c(279):     Accept: */*\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Host: localhost:1080\r\n
Action.c(279):     Cookie: MSO=SID&1675365777; MTUserInfo=firstName&Rob&username&rob&address2&&hash&2&expDate
Action.c(279):     &1223&creditCard&789012345&address1&&lastName&Koch%0A\r\n
Action.c(279):     \r\n
Action.c(279): t=730468ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(279): t=730469ms: 654-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=288)
Action.c(279):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(279):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(279):     Sec-Fetch-Dest: frame\r\n
Action.c(279):     Sec-Fetch-Mode: navigate\r\n
Action.c(279):     Sec-Fetch-Site: same-origin\r\n
Action.c(279):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(279):     sec-ch-ua-mobile: ?0\r\n
Action.c(279):     sec-ch-ua-platform: "Windows"\r\n
Action.c(279):     Sec-Fetch-User: ?1\r\n
Action.c(279):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(279):     Accept-Encoding: gzip, deflate\r\n
Action.c(279):     Accept: */*\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Host: localhost:1080\r\n
Action.c(279):     Cookie: MSO=SID&1675365777; MTUserInfo=firstName&Rob&username&rob&address2&&hash&2&expDate
Action.c(279):     &1223&creditCard&789012345&address1&&lastName&Koch%0A\r\n
Action.c(279):     \r\n
Action.c(279): t=730471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=285)
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): t=730472ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(279): t=730472ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=287)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Thu, 02 Feb 2023 19:23:31 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(279):     ETag: "24000000037a78-33f-4b654c0620500"\r\n
Action.c(279):     Accept-Ranges: bytes\r\n
Action.c(279):     Content-Length: 831\r\n
Action.c(279):     Keep-Alive: timeout=5, max=95\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Content-Type: image/gif\r\n
Action.c(279):     \r\n
Action.c(279): t=730472ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=287)
Action.c(279): t=730472ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(279): t=730472ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=288)
Action.c(279):     HTTP/1.1 200 OK\r\n
Action.c(279):     Date: Thu, 02 Feb 2023 19:23:31 GMT\r\n
Action.c(279):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(279):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(279):     ETag: "2d000000037a72-2e6-4b654c0620500"\r\n
Action.c(279):     Accept-Ranges: bytes\r\n
Action.c(279):     Content-Length: 742\r\n
Action.c(279):     Keep-Alive: timeout=5, max=99\r\n
Action.c(279):     Connection: Keep-Alive\r\n
Action.c(279):     Content-Type: image/gif\r\n
Action.c(279):     \r\n
Action.c(279): t=730472ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=288)
Action.c(279): t=730473ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(279): Registered web_reg_find successful for "Text=Itinerary" (count=8)  	[MsgId: MMSG-26364]
Action.c(279): web_url("Itinerary Button") was successful, 61405 body bytes, 1621 header bytes, 139 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(289): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,6596 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(292): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(295): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(297): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(297): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(301): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(301): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(301): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(301): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(304): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(304): t=735485ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(304): t=735486ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(304): t=735488ms: Connected socket [0] from 127.0.0.1:19189 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(304): t=735488ms: 653-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=289)
Action.c(304):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(304):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(304):     Sec-Fetch-User: ?1\r\n
Action.c(304):     Sec-Fetch-Dest: frame\r\n
Action.c(304):     Sec-Fetch-Mode: navigate\r\n
Action.c(304):     Sec-Fetch-Site: same-origin\r\n
Action.c(304):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(304):     sec-ch-ua-mobile: ?0\r\n
Action.c(304):     sec-ch-ua-platform: "Windows"\r\n
Action.c(304):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(304):     Accept-Encoding: gzip, deflate\r\n
Action.c(304):     Accept: */*\r\n
Action.c(304):     Connection: Keep-Alive\r\n
Action.c(304):     Host: localhost:1080\r\n
Action.c(304):     Cookie: MSO=SID&1675365777; MTUserInfo=firstName&Rob&username&rob&address2&&hash&2&expDate
Action.c(304):     &1223&creditCard&789012345&address1&&lastName&Koch%0A\r\n
Action.c(304):     \r\n
Action.c(304): t=735503ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(304): t=735503ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(304): t=735544ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(304): t=735544ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(304): t=741260ms: 191-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=289)
Action.c(304):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(304):     Date: Thu, 02 Feb 2023 19:23:36 GMT\r\n
Action.c(304):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(304):     Content-Length: 535\r\n
Action.c(304):     Connection: close\r\n
Action.c(304):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(304):     \r\n
Action.c(304): t=741260ms: 535-byte response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=289)
Action.c(304):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(304):     <html><head>\n
Action.c(304):     <title>500 Internal Server Error</title>\n
Action.c(304):     </head><body>\n
Action.c(304):     <h1>Internal Server Error</h1>\n
Action.c(304):     <p>The server encountered an internal error or\n
Action.c(304):     misconfiguration and was unable to complete\n
Action.c(304):     your request.</p>\n
Action.c(304):     <p>Please contact the server administrator,\n
Action.c(304):      admin@localhost and inform them of the time the error occurred,\n
Action.c(304):     and anything you might have done that may have\n
Action.c(304):     caused the error.</p>\n
Action.c(304):     <p>More information about this error may be available\n
Action.c(304):     in the server error log.</p>\n
Action.c(304):     </body></html>\n
Action.c(304): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]

Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
Action.c(304): t=741494ms: Closing connection [0] to server localhost - server indicated that the connection should be closed  	[MsgId: MMSG-26000]
Action.c(304): t=741495ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(304): t=741495ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(304): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]

