Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(64): t=1127010ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(64): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_submit_form("login.pl") was successful, 5779 body bytes, 2039 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2506 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(74): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(80): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(80): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(80): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(88): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(88): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(88): t=1132016ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=1132017ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: Connected socket [0] from 127.0.0.1:52824 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: 767-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=240)
Action.c(88):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1675640346; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(88):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(88):     \r\n
Action.c(88): t=1132018ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=1132018ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=1132063ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=1132063ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): t=1132063ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(88): t=1132063ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(88): Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(88): Aborting download of URL "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=240) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(88): Error -26377: No match found for the requested parameter "flightID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(88): Notify: Saving Parameter "flightID = ".	[MsgId: MMSG-13798]
Action.c(88): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


