Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(91):     "  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgif
Action.c(91):     ields" value="45"  /><input type="hidden" name=".cgifields" value="37"  /><input type="hid
Action.c(91):     den" name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" value="19"  />
Action.c(91):     <input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(91):     \n
Action.c(91):     </center>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(91): t=669794ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=669794ms: 760-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=124)
Action.c(91):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Upgrade-Insecure-Requests: 1\r\n
Action.c(91):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(91):     sec-ch-ua-mobile: ?0\r\n
Action.c(91):     sec-ch-ua-platform: "Windows"\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(91):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(91):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1675375114; MTUserInfo=firstName&Rob&address2&&username&rob&hash&2&lastNam
Action.c(91):     e&Koch%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=669809ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=669809ms: 756-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=123)
Action.c(91):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Upgrade-Insecure-Requests: 1\r\n
Action.c(91):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(91):     sec-ch-ua-mobile: ?0\r\n
Action.c(91):     sec-ch-ua-platform: "Windows"\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(91):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(91):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1675375114; MTUserInfo=firstName&Rob&address2&&username&rob&hash&2&lastNam
Action.c(91):     e&Koch%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=669809ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=120)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=669809ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(91): t=669809ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=124)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Thu, 02 Feb 2023 21:58:45 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(91):     ETag: "2d000000037a72-2e6-4b654c0620500"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 742\r\n
Action.c(91):     Keep-Alive: timeout=5, max=99\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=669809ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=124)
Action.c(91): t=669809ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(91): t=669809ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=123)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Thu, 02 Feb 2023 21:58:45 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(91):     ETag: "24000000037a78-33f-4b654c0620500"\r\n
Action.c(91):     Accept-Ranges: bytes\r\n
Action.c(91):     Content-Length: 831\r\n
Action.c(91):     Keep-Alive: timeout=5, max=98\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Content-Type: image/gif\r\n
Action.c(91):     \r\n
Action.c(91): t=669809ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=123)
Action.c(91): t=669825ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(91): web_image("Itinerary Button") was successful, 68037 body bytes, 1921 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,3284).	[MsgId: MMSG-16873]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(102): Notify: Transaction "delete_booking" started.	[MsgId: MMSG-16999]
Action.c(104): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(104): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(104): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(104): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(107): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(107): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(107): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Notify: Parameter Substitution: parameter "login" =  "rob"	[MsgId: MMSG-13992]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Notify: Parameter Substitution: parameter "flightID" =  "86860746-109254-RK"	[MsgId: MMSG-13992]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(120): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(120): t=674834ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=674834ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=674834ms: Connected socket [0] from 127.0.0.1:22393 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(120): t=674834ms: 862-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(120):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(120):     Origin: http://localhost:1080\r\n
Action.c(120):     Sec-Fetch-Dest: frame\r\n
Action.c(120):     Sec-Fetch-Mode: navigate\r\n
Action.c(120):     Sec-Fetch-Site: same-origin\r\n
Action.c(120):     Upgrade-Insecure-Requests: 1\r\n
Action.c(120):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(120):     sec-ch-ua-mobile: ?0\r\n
Action.c(120):     sec-ch-ua-platform: "Windows"\r\n
Action.c(120):     Sec-Fetch-User: ?1\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(120):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(120):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(120):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1675375114; MTUserInfo=firstName&Rob&address2&&username&rob&hash&2&lastNam
Action.c(120):     e&Koch%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(120):     Content-Length: 2243\r\n
Action.c(120):     \r\n
Action.c(120): t=674834ms: 2243-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     1=on&flightID=86860746-109254-RK&flightID=868559-1623-RK&flightID=86851-230-RK&flightID=86
Action.c(120):     875930-350786-RK&flightID=86870005-456945-RK&flightID=86857043-493105-RK&flightID=86862972
Action.c(120):     -540807-RK&flightID=86877433-6892416-RK&flightID=868848205-7677162-RK&flightID=86864825-81
Action.c(120):     0044-RK&flightID=86852616-8615482-RK&flightID=868848222-9984925-RK&flightID=8688541-106932
Action.c(120):     4-RK&flightID=86851-1076-RK&flightID=868803-12130-RK&flightID=86877064-12969343-RK&flightI
Action.c(120):     D=868614855-13554015-RK&flightID=868885-14607-RK&flightID=86853352-14923155-RK&flightID=86
Action.c(120):     878539-15592394-RK&flightID=86875189-1643094-RK&flightID=86861131-17323162-RK&flightID=868
Action.c(120):     5938-178513-RK&flightID=8686691-1877024-RK&flightID=86866324-19946261-RK&flightID=86861131
Action.c(120):     -20400085-RK&flightID=86859282-20784713-RK&flightID=8687299-2211552-RK&flightID=86854464-2
Action.c(120):     2846238-RK&flightID=86869291-23646287-RK&flightID=868559-23930-RK&flightID=868685228-25030
Action.c(120):     948-RK&flightID=868722-25807-RK&flightID=86887061-26607795-RK&flightID=86870389-26961617-R
Action.c(120):     K&flightID=86865562-2825411-RK&flightID=86858183-29007839-RK&flightID=86878167-29361616-RK
Action.c(120):     &flightID=86883730-30523190-RK&flightID=8685949-3092405-RK&flightID=868848205-32292547-RK&
Action.c(120):     flightID=868711149-32500160-RK&flightID=86881127-3382376-RK&flightID=86872967-3442326-RK&f
Action.c(120):     lightID=86875588-34969369-RK&flightID=86853346-3569284-RK&flightID=868733389-36807924-RK&f
Action.c(120):     lightID=868885-37684-RK&flightID=86858899-3839274-RK&flightID=86883730-38984728-RK&flightI
Action.c(120):     D=86877064-39892420-RK&flightID=868559-40084-RK&.cgifields=33&.cgifields=32&.cgifields=21&
Action.c(120):     .cgifields=7&.cgifields=26&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifield
Action.c(120):     s=30&.cgifields=16&.cgifields=44&.cgifields=27&.cgifields=25&.cgifields=28&.cgifields=40&.
Action.c(120):     cgifields=20&.cgifields=14&.cgifields=49&.cgifields=24&.cgifields=10&.cgifields=31&.cgifie
Action.c(120):     lds=35&.cgifields=11&.cgifields=48&.cgifields=42&.cgifields=22&.cgifields=46&.cgifields=13
Action.c(120):     &.cgifields=23&.cgifields=29&.cgifields=6&.cgifields=50&.cgifields=39&.cgifields=36&.cgifi
Action.c(120):     elds=3&.cgifields=51&.cgifields=9&.cgifields=41&.cgifields=12&.cgifields=47&.cgifields=15&
Action.c(120):     .cgifields=52&.cgifields=38&.cgifields=8&.cgifields=4&.cgifields=34&.cgifields=45&.cgifiel
Action.c(120):     ds=37&.cgifields=43&.cgifields=19&.cgifields=5&removeFlights.x=77&removeFlights.y=6
Action.c(120): t=674834ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=674834ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=674865ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=674865ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=674989ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Thu, 02 Feb 2023 21:58:50 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Wed, 01 Feb 2023 21:58:50 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=674989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     3a4\r\n
Action.c(120): t=674989ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     \r\n
Action.c(120): t=674989ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Flights List</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(120):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(120):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(120):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(120):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(120):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(120):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(120):     </body>\n
Action.c(120):     </html>
Action.c(120): t=674989ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=125)
Action.c(120):     0\r\n
Action.c(120):     \r\n
Action.c(120): t=674989ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(120): Error -26366: "Text=rob" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC6_Del_Booking" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(22): "sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(25): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(28): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=1158996ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1158996ms: Connected socket [0] from 127.0.0.1:23386 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=1158996ms: 604-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=202)
Action.c(36):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     \r\n
Action.c(36): t=1159106ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=202)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Thu, 02 Feb 2023 22:06:54 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Set-Cookie: MSO=SID&1675375614; path=/\r\n
Action.c(36):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 01-Feb-2023 22:06:54 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=100\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=1159106ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=202)
Action.c(36):     2ae\r\n
Action.c(36): t=1159106ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=202)
Action.c(36):     \r\n
Action.c(36): t=1159106ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=202)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(36):                 noresize="noresize" scrolling="auto"/>\n
Action.c(36):        </frameset>\n
Action.c(36):     </html>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=1159106ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1159106ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=1159106ms: Connected socket [1] from 127.0.0.1:23387 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=1159106ms: 645-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=203)
Action.c(36):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675375614\r\n
Action.c(36):     \r\n
Action.c(36): t=1159106ms: Connected socket [2] from 127.0.0.1:23388 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=1159106ms: 641-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=204)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(36):     sec-ch-ua-mobile: ?0\r\n
Action.c(36):     sec-ch-ua-platform: "Windows"\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1675375614\r\n
Action.c(36):     \r\n
Action.c(36): t=1159106ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=204)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Thu, 02 Feb 2023 22:06:54 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(36):     ETag: "26000000037a5a-551-4ddb1559ac980"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 1361\r\n
